 ,units,Jan-01,Feb-01,Mar-01,Apr-01,May-01,Jun-01,Jul-01,Aug-01,Sep-01,Oct-01,Nov-01,Dec-01,Jan-02,Feb-02,Mar-02,Apr-02,May-02,Jun-02,Jul-02,Aug-02,Sep-02,Oct-02,Nov-02,Dec-02,Jan-03,Feb-03,Mar-03,Apr-03,May-03,Jun-03,Jul-03,Aug-03,Sep-03,Oct-03,Nov-03,Dec-03,Jan-04,Feb-04,Mar-04,Apr-04,May-04,Jun-04,Jul-04,Aug-04,Sep-04,Oct-04,Nov-04,Dec-04,Jan-05,Feb-05,Mar-05,Apr-05,May-05,Jun-05,Jul-05,Aug-05,Sep-05,Oct-05,Nov-05,Dec-05,Jan-06,Feb-06,Mar-06,Apr-06,May-06,Jun-06,Jul-06,Aug-06,Sep-06,Oct-06,Nov-06,Dec-06,Jan-07,Feb-07,Mar-07,Apr-07,May-07,Jun-07,Jul-07,Aug-07,Sep-07,Oct-07,Nov-07,Dec-07,Jan-08,Feb-08,Mar-08,Apr-08,May-08,Jun-08,Jul-08,Aug-08,Sep-08,Oct-08,Nov-08,Dec-08,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23
Electric fuel consumption MMBtus-all primemovers-,MMBtu,3524727,3481172,4226167,2455933,2968353,2805922,3796641,4511548,3711816,4103830,2998215,2382622,4077663,3158767,4125458,3671550,3487727,4465973,5164458,4271720,3866618,648098,2141041,3367908,4699680,--,2203785,--,4099728,3381707,4118610,4214347,3414753,2641734,3374005,3680218,4006132,4122696,3014298,1529443,4106540,3751023,3979339,3499217,3385166,3606535,1721872,3741090,4305662,3721169,4111747,2428431,1792331,3455037,4641737,4862518,2762915,1839725,1649731,3675931,2981517,3009876,3188066,3279236,2117343,3796147,4931034,5079707,2981441,2715667,3496916,3330246,3549286,4153008,3523492,1795105,3671501,3709654,3636002,5522199,3264059,3399924,3428034,3681814,3805793,3685410,4405799,2827416,2815608,4000372,4193268,3978848,3481987,3309507,3973531,3863772,4138103,2985203,2317016,893321,1318566,2213067,2498547,2786751,1737024,1858740,1832939,3334505,4015152,3149823,2043634,1128577,1948252,3855894,3758810,4106093,2764789,2054455,2517907,3225427,3285852,2397403,3304380,1583209,3340136,3230709,3806398,3661806,1448478,640913,1175647,1758167,1460696,2181632,1818425,2056840,3654523,3429393,4351655,3728739,2434994,635779,1194909,2769049,3325789,2551958,2550604,3230025,3093968,2676791,2870018,2813521,2624100,2472987,2548562,2754266,4562451,3369567,3890358,1892346,3553620,2874452,2982662,3177809,2105694,1964227,3184962,2768454,3180578,3880533,3427406,2990993,2959499,3140811,2777226,2977914,2282471,1301957,2621597,1611115,2549773,1581763,1414105,1976760,2076100,3879521,3524601,2738673,2467517,1943659,1672976,1139585,1656303,419865,2048710,1604565,1202427,1925163,2544217,1595640,852054,2156325,2765308,901387,4095623,1201870,3886914,1931659,2797091,2912753,2190606,1525715,2125059,2942135,3731234,517729,2238491,301125,2047107,1994082,1447422,488430,2094330,1712722,2006057,990664,1091653,579310,1344357,1292679,755298,1358566,1472126,1137612,2270246,1666221,1362170,1463867,421595,635264,281625,1700230,1443594,1355882,1027762,1416140,1797377,1422433,264639,1553649,704056,455064,2289979,1162631,1144471,1230388,953563,2938948,2137322,1061040,740685,795472,880642,1050383,427814,94431,295706,1294454,145632,1510987,1838035
Electric fuel consumption MMBtus-all primemovers-,MMBtu,3490079,3444269,4104584,2223845,2765077,2551850,3410603,4043888,3529661,4048794,2937737,2292163,3898512,3060840,4013112,3263830,3370843,4045338,4227816,3798811,3522263,551880,2011719,3313161,4504242,3592461,2150034,3753580,4049652,3364052,4067275,4085140,3408831,2637053,3342944,3633845,3917000,4084103,2959216,1423232,4020593,3649993,3950958,3443976,3384458,3586797,1718098,3736700,4029724,3706393,4096322,2217975,779017,1874650,4245998,4406161,2222612,1643487,1299281,3177193,2903714,2878374,2972420,3263694,1715954,2986317,3482940,3942841,2928174,2707240,3484267,3301743,3536472,3991535,3473258,1555051,3505439,3581876,3570520,4411462,2959206,3208949,3357461,3477750,3624130,3550546,4324500,2810697,2789070,3875840,4066801,3845570,3434165,3302085,3883843,3763281,3822515,2729755,2215805,817458,1309546,2119712,2373822,2713069,1589667,1836712,1821773,3280122,3777815,3108901,2033017,1063211,1836778,3606524,3513527,3706265,2590619,2011817,2462691,2915336,3233077,2318249,3269708,1545224,3203844,3077234,3447205,3453435,1404111,552624,1139894,1750102,1390431,2166631,1687924,1671550,2889802,3214735,3601409,3353023,2255019,534604,1146559,2696797,3170990,2533019,2468647,3070422,3005302,2612261,2480128,2693752,2506244,2331010,2442562,2678237,2925577,2660641,3143729,925425,3364193,2615070,2578334,2889113,1981472,1863415,2521825,2423115,2480403,2289636,2242703,1249825,2070143,2371506,2410200,2576753,1951280,775735,1540208,1560938,1718017,1175646,176679,1377979,1776244,2817407,2693661,2280670,2176440,1478981,1458196,1014890,1222516,210606,1875954,1207598,1051281,1683042,2118096,1382155,706069,1954818,2434757,719808,2647233,1120731,3291234,1096041,2144608,2538951,1763405,1193801,1767440,2567846,3235356,236927,1527638,240549,1762037,1657810,1138397,276903,1555707,1162131,1548329,239864,0,320919,1243172,1075110,472986,1293872,1366778,959634,1531958,1417655,1271370,1110548,354913,543642,233653,1603707,1281241,1226289,929497,1171122,1496824,1113196,142073,1427775,320023,224123,1565264,1081943,1066031,1152223,606432,1443276,1189915,836939,606348,659267,833150,643141,413765,42874,216150,1224652,71455,1377506,1687437
Electric fuel consumption MMBtus-all primemovers-,MMBtu,31905,2064,2040,61305,14588,23026,13618,8702,4192,1123,3287,46922,133308,4790,5394,160974,7366,82,1136,6264,3758,4304,23804,10684,16681,--,19245,5214,1351,17655,302,0,5922,4681,3347,16999,24558,795,26175,2291,7018,5580,6264,6009,708,4482,3774,2466,86669,4103,5613,1154,59584,11527,2025,2046,13816,640,1780,12965,16761,7636,11174,5409,7293,68944,15174,4711,8600,4144,1944,830,6067,2090,35564,28896,5880,1568,12042,3582,3255,2095,10067,74105,2140,4122,3916,10643,7856,3757,2922,7138,2834,6868,25537,51938,3416,23861,2570,9108,4057,12160,7168,6427,8167,5363,6003,1911,6103,1170,5198,1194,7332,24590,4369,5562,6691,3516,7244,4833,3663,6809,6603,7203,6021,4292,3016,1129,4140,7538,20751,6944,8614,5757,9079,10331,3716,5657,1176,2328,4416,4569,10443,8114,3828,4045,11637,3093,3363,3504,6080,5239,4551,6150,3346,6274,1699,3510,3728,9449,4287,7755,22944,2034,4016,1435,7755,7885,3552,2099,1905,3581,11213,4780,26113,1911,4157,2158,5257,4863,11349,42901,2664,10155,4722,4198,4639,8338,3322,9873,9255,2858,6856,3981,3405,2999,8338,5063,3504,4381,2340,2869,1170,11924,6927,5657,10143,1646,6433,4792,723,3863,1305,5245,5292,25819,8009,25525,18,53,3357,5140,3722,3699,2599,259,0,17598,4287,3205,129,3363,2434,82,23743,459,12,2969,465,12366,5528,118,1799,2464,4064,5033,94,5633,3122,0,218,4640,3822,4351,47,8420,8126,664,1705,5051,4769,165,3158,87165,11266,0,3187,76,11113,5045,3987
Electric fuel consumption MMBtus-all primemovers-,MMBtu,2743,34839,119543,170783,188688,231046,372420,458958,177963,53913,57191,43537,45843,93137,106952,246746,109518,420553,935506,466645,340597,91914,105518,44063,178757,0,34506,--,48725,0,51033,129207,0,0,27714,29374,64574,37798,28907,103920,78929,95450,22117,49232,0,15256,0,1924,189269,10673,9813,209302,953730,1568860,393713,454311,526487,195598,348670,485772,61042,123866,204472,10133,394096,740886,1432920,1132155,44667,4283,10705,27673,6747,159383,14670,211158,160182,126210,53440,1107155,301598,188880,60506,129959,179523,130742,77383,6076,18682,120775,123545,126140,44988,554,64151,48553,312172,231587,98641,66755,4963,81195,117557,67255,139190,16665,5163,52472,231234,39752,5419,64172,104142,224780,240914,394266,167479,39122,47972,305258,49112,72345,28069,30782,130271,149183,356177,207242,40227,80751,15002,1121,61651,9244,121422,374959,761005,209001,749070,373388,175559,96606,37907,64138,150971,14894,70320,156510,85303,61026,383810,114530,113305,135827,102654,69755,1635175,705416,742901,957472,185140,251627,381384,286662,120206,99377,655382,337454,696623,1588798,1182798,1737587,878143,764525,340913,399250,327034,524064,1076132,45314,820407,363216,1234762,588626,295134,1037282,808123,431681,270103,439858,194225,114221,422223,194720,155283,378361,125027,217112,405333,194547,127918,185123,319965,162063,1433898,67907,572573,817749,627278,350147,407487,311627,344761,356335,483494,248674,696201,27633,271525,320911,289684,189984,516343,529037,438637,738101,1082454,234916,89814,207122,271294,46979,87414,161177,696494,232554,76866,339952,56389,73216,36174,91364,146386,112174,77504,224313,284018,288720,105603,114872,373512,219412,715074,66627,65721,56136,323114,1476402,930457,202991,114906,122289,35801,313931,534,47920,71776,63571,56735,122393,140452
Electric fuel consumption MMBtus-all primemovers-,MMBtu,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,20634,18178,17984,17652,14947,11300,7616,4708,10558,14068,15607,17781,19946,17284,14557,15727,13515,9416,7592,7565,7575,12964,16223,18772,18863,18991,16424,11553,12709,7092,6309,6643,7418,13527,15308,15984,16403,18558,17855,16492,12440,9199,5877,7084,7242,10889,14352,15500,16719,18051,15553,13922,10398,9828,6040,6270,5041,14168,14955,16697,15672,16441,14884,13841,11002,10303,6889,5819,9710,12672,13609,15891,18606,15245,16059,14662,13751,8533,6146,2249,3637,4593,6155,6329,6043,6159
Electric fuel consumption MMBtus-all primemovers-,MMBtu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric fuel consumption MMBtus-combustion (gas) turbine (including jet engine design)-,MMBtu,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,15869,--,10243,0,0,0,0,0,0,0,0,13763,16484,0,24766,0,0,0,0,0,0,0,0,0,82820,76,0,0,56436,0,0,0,11460,0,0,0,9636,244,3523,1039,460,63098,8645,0,4046,0,1089,0,1638,1526,32516,28197,0,0,0,0,0,0,0,68085,0,0,0,0,0,0,--,--,--,706,24514,46434,417,18975,0,0,0,2975,0,0,0,0,0,0,2875,0,0,0,0,22556,0,0,0,0,0,0,0,0,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,535,0,0,2223,0,0,0,0,0,0,0,682,982,0,0,--,0,588,1605,18875,0,412,0,2928,1423,0,0,0,0,2634,0,19704,0,0,0,0,1864,3681,34351,0,0,0,729,0,0,0,0,1417,0,0,0,0,0,394,0,0,0,0,0,0,1599,0,0,0,0,0,1746,0,0,0,0,2793,25719,0,19727,0,0,0,1982,0,0,0,0,0,2922,0,0,0,0,2434,0,20533,0,0,0,0,0,2664,118,0,0,612,0,0,0,0,0,0,706,0,0,0,4639,717,0,0,0,0,0,0,83972,0,0,0,0,0,1011,0
Electric fuel consumption MMBtus-combustion (gas) turbine (including jet engine design)-,MMBtu,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,178757,0,34506,--,48725,0,51033,129207,0,0,27714,29374,64574,37798,28907,103920,78929,95450,22117,49232,0,15256,0,1924,189269,10673,9813,209302,953730,1568860,393713,454311,526487,195598,348670,485772,61042,123866,204472,10133,394096,740886,1432920,1132155,44667,4283,10705,27673,6747,159383,14670,211158,160182,126210,53440,1107155,301598,188880,60506,129959,179523,130742,77383,6076,18682,120775,123545,126140,44988,554,64151,48553,312172,231587,98641,66755,4963,81195,117557,67255,139190,16665,5163,52472,231234,39752,5419,64172,104142,224780,240914,394266,167479,39122,47972,305258,49112,72345,28069,30782,130271,149183,356177,207242,40227,80751,15002,1121,61651,9244,121422,374959,761005,209001,749070,373388,175559,96606,37907,64138,150971,14894,70320,156510,85303,61026,383810,114530,113305,135827,102654,69755,1635175,705416,742901,957472,185140,251627,381384,286662,120206,99377,655382,337454,696623,1588798,1182798,1737587,878143,764525,340913,399250,327034,524064,1076132,45314,820407,363216,1234762,588626,295134,1037282,808123,431681,270103,439858,194225,114221,422223,194720,155283,378361,125027,217112,405333,194547,127918,185123,319965,162063,1433898,67907,572573,817749,627278,350147,407487,311627,344761,356335,483494,248674,696201,27633,271525,320911,289684,189984,516343,529037,438637,738101,1082454,234916,89814,207122,271294,46979,87414,161177,696494,232554,76866,339952,56389,73216,36174,91364,146386,112174,77504,224313,284018,288720,105603,114872,373512,219412,715074,66627,65721,56136,323114,1476402,930457,202991,114906,122289,35801,313931,534,47920,71776,63571,56735,122393,140452
Electric fuel consumption MMBtus-combustion (gas) turbine (including jet engine design)-,MMBtu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric fuel consumption MMBtus-photovoltaic-,MMBtu,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,20634,18178,17984,17652,14947,11300,7616,4708,10558,14068,15607,17781,19946,17284,14557,15727,13515,9416,7592,7565,7575,12964,16223,18772,18863,18991,16424,11553,12709,7092,6309,6643,7418,13527,15308,15984,16403,18558,17855,16492,12440,9199,5877,7084,7242,10889,14352,15500,16719,18051,15553,13922,10398,9828,6040,6270,5041,14168,14955,16697,15672,16441,14884,13841,11002,10303,6889,5819,9710,12672,13609,15891,18606,15245,16059,14662,13751,8533,6146,2249,3637,4593,6155,6329,6043,6159
Electric fuel consumption MMBtus-photovoltaic-,MMBtu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric fuel consumption MMBtus-steam turbine-,MMBtu,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,4504242,3592461,2150034,3753580,4049652,3364052,4067275,4085140,3408831,2637053,3342944,3633845,3917000,4084103,2959216,1423232,4020593,3649993,3950958,3443976,3384458,3586797,1718098,3736700,4029724,3706393,4096322,2217975,779017,1874650,4245998,4406161,2222612,1643487,1299281,3177193,2903714,2878374,2972420,3263694,1715954,2986317,3482940,3942841,2928174,2707240,3484267,3301743,3536472,3991535,3473258,1555051,3505439,3581876,3570520,4411462,2959206,3208949,3357461,3477750,3624130,3550546,4324500,2810697,2789070,3875840,4066801,3845570,3434165,3302085,3883843,3763281,3822515,2729755,2215805,817458,1309546,2119712,2373822,2713069,1589667,1836712,1821773,3280122,3777815,3108901,2033017,1063211,1836778,3606524,3513527,3706265,2590619,2011817,2462691,2915336,3233077,2318249,3269708,1545224,3203844,3077234,3447205,3453435,1404111,552624,1139894,1750102,1390431,2166631,1687924,1671550,2889802,3214735,3601409,3353023,2255019,534604,1146559,2696797,3170990,2533019,2468647,3070422,3005302,2612261,2480128,2693752,2506244,2331010,2442562,2678237,2925577,2660641,3143729,925425,3364193,2615070,2578334,2889113,1981472,1863415,2521825,2423115,2480403,2289636,2242703,1249825,2070143,2371506,2410200,2576753,1951280,775735,1540208,1560938,1718017,1175646,176679,1377979,1776244,2817407,2693661,2280670,2176440,1478981,1458196,1014890,1222516,210606,1875954,1207598,1051281,1683042,2118096,1382155,706069,1954818,2434757,719808,2647233,1120731,3291234,1096041,2144608,2538951,1763405,1193801,1767440,2567846,3235356,236927,1527638,240549,1762037,1657810,1138397,276903,1555707,1162131,1548329,239864,0,320919,1243172,1075110,472986,1293872,1366778,959634,1531958,1417655,1271370,1110548,354913,543642,233653,1603707,1281241,1226289,929497,1171122,1496824,1113196,142073,1427775,320023,224123,1565264,1081943,1066031,1152223,606432,1443276,1189915,836939,606348,659267,833150,643141,413765,42874,216150,1224652,71455,1377506,1687437
Electric fuel consumption MMBtus-steam turbine-,MMBtu,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,812,464,9002,5214,1351,17655,302,0,5922,4681,3347,3236,8074,795,1409,2291,7018,5580,6264,6009,708,4482,3774,2466,3849,4027,5613,1154,3148,11527,2025,2046,2356,640,1780,12965,7125,7392,7651,4370,6833,5846,6529,4711,4554,4144,855,830,4429,564,3048,699,5880,1568,12042,3582,3255,2095,10067,6020,2140,4122,3916,10643,7856,3757,2922,7138,2834,6162,1023,5504,2999,4886,2570,9108,4057,9185,7168,6427,8167,5363,6003,1911,3228,1170,5198,1194,7332,2034,4369,5562,6691,3516,7244,4833,3663,6809,6603,7203,5815,4292,3016,1129,4140,7538,20751,6944,8614,5757,9079,10331,3716,5657,1176,2328,4416,4569,10155,7579,3828,4045,9414,3093,3363,3504,6080,5239,4551,6150,2664,5292,1699,3510,3728,9449,3699,6150,4069,2034,3604,1435,4827,6462,3552,2099,1905,3581,8579,4780,6409,1911,4157,2158,5257,2999,7668,8550,2664,10155,4722,3469,4639,8338,3322,9873,7838,2858,6856,3981,3405,2999,7944,5063,3504,4381,2340,2869,1170,10325,6927,5657,10143,1646,6433,3046,723,3863,1305,5245,2499,100,8009,5798,18,53,3357,3158,3722,3699,2599,259,0,14676,4287,3205,129,3363,0,82,3210,459,12,2969,465,12366,2864,0,1799,2464,3452,5033,94,5633,3122,0,218,3934,3822,4351,47,3781,7409,664,1705,5051,4769,165,3158,3193,11266,0,3187,76,11113,4034,3987
